Molecule Starts:
(130, H pos: [[ -6.35560451  -4.00840399  22.43220683]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.135997 ||pol|| : 0.00100012249977)
(131, H pos: [[ -6.1311126    4.06743904  23.1231852 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.133686 ||pol|| : 0.00100012249977)
(132, H pos: [[-10.81620486  -4.01418088  23.8348145 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(133, H pos: [[-10.59498973   4.0839439   24.52171484]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.117401 ||pol|| : 0.00100012249977)
(134, H pos: [[-12.96618222   0.0355741   24.88185696]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.112546 ||pol|| : 0.00100012249977)
(135, H pos: [[  0.52938789   0.55016921  23.71570128]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152333 ||pol|| : 0.00100012249977)
(136, H pos: [[ -1.9963105    1.73682464  25.5273912 ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.152924 ||pol|| : 0.00100012249977)
(137, H pos: [[ -3.29006427  -2.61957998  26.69979054]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.158998 ||pol|| : 0.00100012249977)
(138, H pos: [[ -1.00487701  -3.89488436  24.62824815]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.146208 ||pol|| : 0.00100012249977)
(139, H pos: [[  0.69144702  -4.1913635   28.86027667]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.166631 ||pol|| : 0.00100012249977)
(140, H pos: [[  2.45207277  -1.87824041  27.27855697]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.174796 ||pol|| : 0.00100012249977)
(141, C pos: [[ -2.07807139   0.41703611  30.62616719]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.480521 ||pol|| : 247.109126658)
(142, C pos: [[  2.06477150e+00  -1.69961971e-02   3.15488033e+01]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.452341 ||pol|| : 247.109126658)
(143, C pos: [[  1.68472111   1.62800476  33.66801215]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: -0.21322 ||pol|| : 247.109126658)
(144, H pos: [[  0.31233772   0.82087626  34.98686149]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.161076 ||pol|| : 0.00100012249977)
(145, H pos: [[  3.53049224   1.81078285  34.568221  ]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.155686 ||pol|| : 0.00100012249977)
(146, H pos: [[  0.99750707   3.47478501  33.04508471]]parent: <BasicElements.Register.Index instance at 0x282b488> haspol? True; charge: 0.168551 ||pol|| : 0.00100012249977)
Molecule Ends.

dist, 3.7 
 distbohr, 6.99198944777 
 tot, [[-0.06683135  0.01377691  1.69124015]] 
 energy, [[-0.00395996]] 
 energyev, [[-0.10775449]] 


dipoles start:
[[-0.07251021  0.01991033  0.00247865]]
[[-0.03972939  0.02287533  0.00285501]]
[[-0.03612932  0.00719497  0.00226659]]
[[-0.02722234 -0.00367179  0.00187588]]
[[-0.03832181 -0.01635928  0.00395511]]
[[ -1.28237452e-04   1.20703899e-04   3.58212086e-05]]
[[ -2.64526850e-04   2.27122715e-04   2.29616120e-05]]
[[ -3.35060245e-04  -8.76384704e-05   1.94273549e-05]]
[[-0.07740568  0.01931572  0.00300926]]
[[-0.06309308  0.00831886  0.00445031]]
[[-0.06204957  0.00685601  0.00822422]]
[[-0.06504071 -0.0270222   0.00639404]]
[[ -2.90104314e-04  -1.73601850e-04   4.36397970e-05]]
[[-0.09853402 -0.03053809  0.00579538]]
[[ -2.50964801e-04  -5.83271915e-05   7.97503089e-05]]
[[-0.09948884 -0.0288844   0.00728978]]
[[-0.07160031 -0.01945029  0.01065718]]
[[-0.06938706 -0.00120719  0.02065703]]
[[-0.07141763  0.0176057   0.01594013]]
[[ -3.17405528e-04   1.10654413e-04   9.84922780e-05]]
[[-0.09196574  0.02319811  0.01550135]]
[[ -3.11362112e-04  -3.99223491e-05   1.88611820e-04]]
[[-0.0821205   0.02092669  0.02000388]]
[[-0.04228636  0.02123093  0.02613154]]
[[-0.03714286 -0.01575398  0.04921315]]
[[-0.03300813  0.00490822  0.03345474]]
[[ -1.72688860e-04   3.62135715e-06   2.30952957e-04]]
[[-0.0119292  -0.00112666  0.03205035]]
[[-0.00017515  0.00010711  0.00033667]]
[[ 0.01095425  0.00174704  0.0321349 ]]
[[ 0.03229048 -0.00413304  0.0331643 ]]
[[ 0.03654498  0.0169736   0.05017958]]
[[ 0.04162146 -0.02025003  0.02608009]]
[[  1.68599540e-04  -9.52492283e-05   3.30475103e-04]]
[[ 0.08150694 -0.02003005  0.02036421]]
[[  1.72086981e-04   5.65014145e-06   2.28314573e-04]]
[[ 0.09153739 -0.02261431  0.01575477]]
[[ 0.07128353 -0.01702147  0.01620491]]
[[ 0.06930231  0.00182119  0.02062655]]
[[ 0.07150686  0.01981559  0.01079698]]
[[  3.13212874e-04   4.63083790e-05   1.91865011e-04]]
[[ 0.09943037  0.02917452  0.00733489]]
[[  3.15995794e-04  -1.06329413e-04   9.99054459e-05]]
[[ 0.09851106  0.03075057  0.00581981]]
[[ 0.06497605  0.02730333  0.00636958]]
[[ 0.06198906 -0.00655212  0.00833891]]
[[ 0.06302215 -0.00806933  0.00444505]]
[[  2.49264585e-04   6.26549645e-05   7.89829490e-05]]
[[ 0.07729871 -0.01911025  0.00303667]]
[[  2.90355089e-04   1.76479810e-04   4.34332545e-05]]
[[ 0.07240813 -0.01975497  0.00250887]]
[[ 0.03968116 -0.02270458  0.0029056 ]]
