Molecule Starts:
(26, S pos: [[  8.75899415e+00  -3.36601993e+00   3.59047971e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.345054 ||pol|| : 1.0)
(27, H pos: [[  1.09819471e+01   3.15420619e+00  -8.12582250e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.178685 ||pol|| : 1.0)
(28, H pos: [[  1.47537592e+01  -3.36541332e-02  -6.19830182e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.191497 ||pol|| : 1.0)
(29, C pos: [[  1.20023746e+01  -3.07863226e+00   3.40150709e-05]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: -0.31377 ||pol|| : 1.0)
(30, H pos: [[  1.31671773e+01  -4.75996887e+00   1.62516450e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.222816 ||pol|| : 1.0)
(31, C pos: [[ -2.28078317  -1.25538064  19.15568768]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.030472 ||pol|| : 1.0)
(32, C pos: [[  0.10725706  -0.4243276   18.14123532]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014359 ||pol|| : 1.0)
(33, C pos: [[  0.62974346   2.08575278  19.08030132]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017453 ||pol|| : 1.0)
(34, C pos: [[ -1.42331601   2.85534781  20.69501336]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.035858 ||pol|| : 1.0)
(35, C pos: [[ -3.15129718   0.64303606  21.05967137]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.089533 ||pol|| : 1.0)
(36, C pos: [[ -3.93264146  -2.62002236  17.6469098 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017599 ||pol|| : 1.0)
(37, C pos: [[  0.84784655  -1.11136789  15.68343047]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.033226 ||pol|| : 1.0)
(38, C pos: [[  1.87849283   3.85106106  17.52846343]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.034814 ||pol|| : 1.0)
(39, C pos: [[ -2.28670446   5.33511768  20.60268744]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.033409 ||pol|| : 1.0)
(40, C pos: [[ -6.12243722   1.27702933  21.02341864]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.104489 ||pol|| : 1.0)
(41, C pos: [[ -6.653519    -2.04539077  17.61708174]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.019517 ||pol|| : 1.0)
(42, C pos: [[ -3.20803029  -3.2956513   15.08383522]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014998 ||pol|| : 1.0)
(43, C pos: [[  2.10861933   0.72731445  14.06809549]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012209 ||pol|| : 1.0)
(44, C pos: [[ -0.84277672  -2.5646223   14.13349752]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017748 ||pol|| : 1.0)
(45, C pos: [[  1.01532469   6.42601845  17.47118083]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017372 ||pol|| : 1.0)
(46, C pos: [[  2.60876907   3.15138231  14.97216866]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01186 ||pol|| : 1.0)
(47, C pos: [[ -5.00561276   5.91087964  20.56794792]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.032036 ||pol|| : 1.0)
(48, C pos: [[ -1.04473018   7.16366815  18.96571189]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01837 ||pol|| : 1.0)
(49, C pos: [[ -7.64593225  -0.1227247   19.09648983]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.040286 ||pol|| : 1.0)
(50, C pos: [[ -6.79777603   3.99236172  20.6233544 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.039285 ||pol|| : 1.0)
(51, C pos: [[ -7.52923664  -2.38171222  15.03327832]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014802 ||pol|| : 1.0)
(52, C pos: [[ -5.42235705  -3.18072648  13.48888466]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.020238 ||pol|| : 1.0)
(53, C pos: [[  1.22009754   0.3653144   11.49733831]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.023511 ||pol|| : 1.0)
(54, C pos: [[ -0.62233729  -1.65590336  11.5401405 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016908 ||pol|| : 1.0)
(55, C pos: [[  1.24303466   7.35659537  14.88591249]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(56, C pos: [[  2.24383515   5.33428563  13.34287545]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(57, C pos: [[ -5.36314559   8.0781344   18.91355814]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(58, C pos: [[ -2.92834812   8.86885263  17.96186211]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(59, C pos: [[ -9.46934224   1.59881518  18.02796513]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(60, C pos: [[ -8.95143295   4.11141351  18.96348963]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(61, C pos: [[ -9.37321612  -0.76171111  14.0319883 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(62, C pos: [[ -5.20962402  -2.31947121  10.97220789]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(63, C pos: [[ 0.85315275  2.47555582  9.92089732]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(64, C pos: [[ -2.77362152  -1.5348034   10.00642429]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(65, C pos: [[ -0.59413512   8.99463493  13.91452448]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(66, C pos: [[  1.37241972   4.99006773  10.85702454]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(67, C pos: [[ -7.51145313   8.23092288  17.36921797]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(68, C pos: [[ -2.70503541   9.78353596  15.46328208]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(69, C pos: [[-10.3671634    1.25837599  15.5502625 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(70, C pos: [[ -9.34277482   6.22425474  17.39344711]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(71, C pos: [[ -9.14649445   0.14703347  11.43923222]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(72, C pos: [[-7.09705333 -0.62065982  9.95494519]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(73, C pos: [[-1.37896677  2.60217413  8.33381681]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(74, C pos: [[-3.15129718  0.64231272  8.36498802]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(75, C pos: [[ -1.49321864   8.64797477  11.33695774]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(76, C pos: [[-0.53612519  6.68692106  9.85036899]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(77, C pos: [[ -7.28380285   9.15991205  14.78358689]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(78, C pos: [[ -4.918701     9.9095744   13.86241606]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(79, C pos: [[-10.73702969   3.44284562  13.91522065]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(80, C pos: [[-10.23616676   5.86722102  14.81819776]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(81, C pos: [[-10.01196144   2.7405223   11.36391492]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(82, C pos: [[-5.833013    1.20894214  8.3326263 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(83, C pos: [[-2.23766106  5.21227479  8.27598609]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(84, C pos: [[ -4.17764116   9.2154736   11.30488132]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(85, C pos: [[ -8.98107154   7.70675977  13.20805948]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(86, C pos: [[-8.78710859  4.51336608  9.80557405]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(87, C pos: [[-6.65973362  3.71838312  8.26968393]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(88, C pos: [[-4.81751832  5.75788237  8.2440961 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(89, C pos: [[-5.81231885  7.80246083  9.78703929]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(90, C pos: [[ -8.26586622   7.02752917  10.74172019]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(91, C pos: [[ -4.83219954   0.14888864  23.32812682]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(92, C pos: [[ -5.4673815   -2.54893895  24.01763186]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(93, C pos: [[ -3.59589128  -4.40878956  24.22496142]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(94, C pos: [[ -7.96628369  -3.19839526  24.61019817]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(95, C pos: [[ -4.20487846  -6.85400034  25.00737368]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(96, C pos: [[ -8.58052909  -5.63839895  25.39209235]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(97, C pos: [[ -6.6984872   -7.47703453  25.59375531]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(98, C pos: [[ -4.49851685   1.86539575  25.64253349]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(99, C pos: [[ -2.12285874   1.26376057  27.19742691]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(100, C pos: [[ -1.64436234   3.1790527   29.31690645]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(101, C pos: [[ -3.54864712   3.04634725  31.45357826]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(102, H pos: [[ -1.65593035  -3.94357193  23.74415645]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(103, H pos: [[ -9.43919485  -1.77779229  24.43501142]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(104, H pos: [[ -2.72621139  -8.27379075  25.14701086]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(105, H pos: [[-10.53189016  -6.10581707  25.83378767]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(106, H pos: [[ -7.17497122  -9.38344008  26.19411656]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(107, H pos: [[ -4.41927041   3.83773899  25.02720753]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(108, H pos: [[ -6.18008409   1.67293145  26.8390208 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(109, H pos: [[ -2.26434883  -0.63331426  28.01155156]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(110, H pos: [[ -0.47551425   1.27668628  25.93990033]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(111, H pos: [[  0.2213614    2.85165895  30.17183911]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(112, H pos: [[ -1.59880974   5.11813417  28.58999027]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(113, C pos: [[ -4.9189816    1.2755448   31.93781944]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(114, C pos: [[ -3.49851874   5.1914391   32.86023244]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(115, C pos: [[ -5.18661996   5.21950084  34.97943968]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(116, H pos: [[ -4.73433713   3.69303322  36.298376  ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(117, H pos: [[ -4.91880561   7.05491432  35.87954396]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(118, H pos: [[ -7.14463036   4.99798014  34.35652486]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 2.5 
 distbohr, 4.72431719444 
 tot, [[-0.04023991  0.0341529   0.25316671]] 
 energy, [[-0.05490732]] 
 energyev, [[-1.49408303]] 


dipoles start:
[[ 0.00165597  0.00172737  0.00185032]]
[[ 0.00171208  0.00158235  0.0021462 ]]
[[ 0.00214438  0.00079347  0.00219973]]
[[ 0.00172388  0.00064065  0.00274555]]
[[ 0.00116517  0.00143774  0.00298988]]
[[ 0.00220241  0.00028036  0.00202704]]
[[ 0.001496    0.00017031  0.00306182]]
[[ 0.00144772  0.0008756   0.00340031]]
[[ 0.00071358  0.00065511  0.0039275 ]]
[[ 0.00052373 -0.00024793  0.00372367]]
[[-0.00043619 -0.00048056  0.00371074]]
[[-0.00026975  0.00099152  0.00404947]]
[[ 0.00094325 -0.00062172  0.00379116]]
[[-0.00062587 -0.00100304  0.0037616 ]]
[[-0.00100753  0.00025643  0.00389886]]
[[-0.00173753  0.00013359  0.00336835]]
[[-0.00188405 -0.00019241  0.00270697]]
[[-0.00234846 -0.00027704  0.0021659 ]]
[[-0.00173369  0.00078662  0.00295732]]
[[-0.00144515 -0.00050429  0.00301786]]
[[-0.00215102 -0.00070757  0.00198203]]
[[-0.00206654  0.00049761  0.00221199]]
[[-0.00215897  0.00055106  0.00167925]]
[[-0.00185484  0.00028266  0.00122204]]
[[-0.00194603  0.00038167  0.00096244]]
[[-0.00165298  0.00080442  0.00156631]]
[[ -1.56746464e-03   5.54149494e-05   1.34427115e-03]]
[[ -1.84912178e-03   4.04625476e-05   8.65519922e-04]]
[[-0.00163653  0.00087274  0.00100203]]
[[-0.00145666  0.00102147  0.00088657]]
[[-0.00019245  0.00012808  0.00191112]]
[[-0.00022063  0.00018241  0.00219472]]
[[-0.0001961   0.00020579  0.00182957]]
[[-0.00029002  0.00021287  0.00153151]]
[[-0.00034248  0.00012256  0.00167667]]
[[ -2.38330234e-04   3.13681020e-05   2.21010262e-03]]
[[  1.97897806e-05   1.35585672e-05   2.66130481e-03]]
[[ -9.79356330e-05   3.29911143e-04   2.12181722e-03]]
[[-0.00021797  0.0002002   0.001403  ]]
[[ -8.16967790e-05   8.47970745e-05   1.56172744e-03]]
[[ -3.76395921e-04   9.94327380e-05   2.11221346e-03]]
[[-0.00033936 -0.00028634  0.00260503]]
[[ 0.00029489  0.00029243  0.00292977]]
[[-0.00014747 -0.00033881  0.0030044 ]]
[[-0.00015986  0.00047143  0.00197994]]
[[ 0.00018211  0.00050207  0.00249096]]
[[-0.00021046  0.00018439  0.00133104]]
[[-0.00027369  0.00036588  0.00162246]]
[[-0.00028972  0.00022909  0.00175232]]
[[-0.00012721  0.0001652   0.00135981]]
[[ -6.12040807e-04  -9.69943761e-05   2.42623210e-03]]
[[-0.00055433 -0.00041986  0.00313585]]
[[ 0.00029561  0.00013536  0.00342217]]
[[ 0.00020129 -0.00017049  0.00360157]]
[[ -4.70502297e-06   7.76332280e-04   2.26236476e-03]]
[[ 0.00028994  0.00074472  0.00291725]]
[[-0.00020411  0.00031317  0.00148238]]
[[-0.00022809  0.00038472  0.00171169]]
[[-0.00026245  0.00023027  0.00184493]]
[[-0.0002281   0.0002451   0.00153605]]
[[ -7.39535337e-04  -2.34239174e-05   2.53964496e-03]]
[[-0.0008489  -0.00041245  0.00356352]]
[[ 0.00042069  0.00069394  0.0034176 ]]
[[-0.00035556 -0.0001862   0.00398582]]
[[ -3.02574005e-05   9.31386908e-04   2.36764785e-03]]
[[ 0.00041255  0.00098673  0.00316442]]
[[-0.00026223  0.00042426  0.00169829]]
[[-0.00024973  0.00074008  0.00205962]]
[[-0.00060191  0.00025088  0.00221618]]
[[-0.00032314  0.00034222  0.001746  ]]
[[-0.0012816   0.00024895  0.00295088]]
[[ -1.29490054e-03   8.95964452e-05   3.35882622e-03]]
[[  3.45266896e-05   1.09331092e-03   3.34230730e-03]]
[[-0.00067908  0.00081409  0.00396922]]
[[-0.00026561  0.00147611  0.0028488 ]]
[[  6.84462651e-05   1.37210203e-03   3.26424298e-03]]
[[-0.00045436  0.0007334   0.00196839]]
[[-0.00045857  0.00095219  0.00222713]]
[[-0.00078269  0.00051656  0.00238182]]
[[-0.00057981  0.00058168  0.0020409 ]]
[[-0.00111418  0.00031201  0.00276222]]
[[-0.00127817  0.00064275  0.0032376 ]]
[[-0.00021559  0.00102023  0.00331562]]
[[-0.00028892  0.00141386  0.0026728 ]]
[[-0.00072155  0.00087127  0.00248557]]
[[-0.0012234   0.000722    0.00307527]]
[[-0.00105387  0.00075193  0.00311844]]
[[-0.00076205  0.00104689  0.00339852]]
[[-0.00068941  0.00153566  0.00307087]]
[[-0.00097827  0.00116366  0.00283775]]
[[ -1.85034544e-04  -9.36326786e-05   1.60740959e-03]]
[[-0.00027196 -0.00026263  0.00116312]]
[[-0.00030082 -0.00038138  0.00108266]]
[[-0.00035626 -0.00029913  0.00099314]]
[[-0.00017664 -0.00047094  0.00095483]]
[[-0.00043529 -0.00039248  0.00092168]]
[[-0.00030604 -0.00051517  0.0009126 ]]
[[ -2.47933580e-04  -8.59716477e-06   1.29060820e-03]]
[[ -1.72904243e-04  -4.43256039e-05   1.19487334e-03]]
[[  8.08775429e-05   7.70434719e-05   1.00404607e-03]]
[[-0.00018216  0.00014874  0.00092601]]
[[-0.00024266 -0.00026229  0.00125098]]
[[-0.00030715 -0.00012065  0.00104772]]
[[ -1.22996655e-06  -3.83630604e-04   9.57779868e-04]]
[[-0.00052021 -0.00027346  0.00090907]]
[[-0.00024555 -0.00057473  0.00090746]]
[[ -8.99379254e-05  -5.62470298e-06   1.22170061e-03]]
[[ -4.34606348e-04   3.26579140e-05   1.19666918e-03]]
[[ -2.24750501e-05  -1.93791499e-04   1.02722895e-03]]
[[ -2.21294666e-04   5.18612910e-05   1.30468501e-03]]
[[  1.91763220e-04   6.42625751e-05   9.06674969e-04]]
[[ -1.25833236e-05   6.89814291e-05   9.51391768e-04]]
[[ -1.36235395e-04   1.49922836e-05   8.34928129e-04]]
[[-0.00015905  0.00023686  0.00089331]]
[[ -4.13946004e-05   1.35677096e-04   7.56916697e-04]]
[[ -3.52569888e-05  -4.84967097e-05   7.02018008e-04]]
[[ -4.87781914e-05   2.89581462e-04   6.52769490e-04]]
[[ -4.98080743e-05   1.14798284e-04   6.55851170e-04]]
