Molecule Starts:
(26, S pos: [[  8.75899415e+00  -3.36601993e+00   3.59047971e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.345054 ||pol|| : 1.0)
(27, H pos: [[  1.09819471e+01   3.15420619e+00  -8.12582250e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.178685 ||pol|| : 1.0)
(28, H pos: [[  1.47537592e+01  -3.36541332e-02  -6.19830182e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.191497 ||pol|| : 1.0)
(29, C pos: [[  1.20023746e+01  -3.07863226e+00   3.40150709e-05]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: -0.31377 ||pol|| : 1.0)
(30, H pos: [[  1.31671773e+01  -4.75996887e+00   1.62516450e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.222816 ||pol|| : 1.0)
(31, C pos: [[ -2.28078317  -1.25506901  24.6248683 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.030472 ||pol|| : 1.0)
(32, C pos: [[  0.10725706  -0.42401597  23.61041594]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014359 ||pol|| : 1.0)
(33, C pos: [[  0.62974346   2.08606441  24.54948194]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017453 ||pol|| : 1.0)
(34, C pos: [[ -1.42331601   2.85565945  26.16419398]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.035858 ||pol|| : 1.0)
(35, C pos: [[ -3.15129718   0.64334769  26.52885199]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.089533 ||pol|| : 1.0)
(36, C pos: [[ -3.93264146  -2.61971072  23.11609042]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017599 ||pol|| : 1.0)
(37, C pos: [[  0.84784655  -1.11105626  21.1526111 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.033226 ||pol|| : 1.0)
(38, C pos: [[  1.87849283   3.8513727   22.99764405]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.034814 ||pol|| : 1.0)
(39, C pos: [[ -2.28670446   5.33542932  26.07186806]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.033409 ||pol|| : 1.0)
(40, C pos: [[ -6.12243722   1.27734097  26.49259927]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.104489 ||pol|| : 1.0)
(41, C pos: [[ -6.653519    -2.04507914  23.08626237]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.019517 ||pol|| : 1.0)
(42, C pos: [[ -3.20803029  -3.29533967  20.55301584]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014998 ||pol|| : 1.0)
(43, C pos: [[  2.10861933   0.72762608  19.53727612]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012209 ||pol|| : 1.0)
(44, C pos: [[ -0.84277672  -2.56431066  19.60267814]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017748 ||pol|| : 1.0)
(45, C pos: [[  1.01532469   6.42633009  22.94036146]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017372 ||pol|| : 1.0)
(46, C pos: [[  2.60876907   3.15169394  20.44134929]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01186 ||pol|| : 1.0)
(47, C pos: [[ -5.00561276   5.91119128  26.03712854]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.032036 ||pol|| : 1.0)
(48, C pos: [[ -1.04473018   7.16397978  24.43489251]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01837 ||pol|| : 1.0)
(49, C pos: [[ -7.64593225  -0.12241307  24.56567045]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.040286 ||pol|| : 1.0)
(50, C pos: [[ -6.79777603   3.99267335  26.09253503]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.039285 ||pol|| : 1.0)
(51, C pos: [[ -7.52923664  -2.38140059  20.50245894]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014802 ||pol|| : 1.0)
(52, C pos: [[ -5.42235705  -3.18041485  18.95806529]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.020238 ||pol|| : 1.0)
(53, C pos: [[  1.22009754   0.36562603  16.96651893]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.023511 ||pol|| : 1.0)
(54, C pos: [[ -0.62233729  -1.65559173  17.00932113]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016908 ||pol|| : 1.0)
(55, C pos: [[  1.24303466   7.356907    20.35509312]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(56, C pos: [[  2.24383515   5.33459726  18.81205607]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(57, C pos: [[ -5.36314559   8.07844603  24.38273877]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(58, C pos: [[ -2.92834812   8.86916426  23.43104273]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(59, C pos: [[ -9.46934224   1.59912682  23.49714575]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(60, C pos: [[ -8.95143295   4.11172514  24.43267026]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(61, C pos: [[ -9.37321612  -0.76139948  19.50116892]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(62, C pos: [[ -5.20962402  -2.31915957  16.44138851]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(63, C pos: [[  0.85315275   2.47586745  15.39007794]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(64, C pos: [[ -2.77362152  -1.53449176  15.47560491]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(65, C pos: [[ -0.59413512   8.99494656  19.3837051 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(66, C pos: [[  1.37241972   4.99037936  16.32620516]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(67, C pos: [[ -7.51145313   8.23123451  22.8383986 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(68, C pos: [[ -2.70503541   9.78384759  20.93246271]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(69, C pos: [[-10.3671634    1.25868763  21.01944313]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(70, C pos: [[ -9.34277482   6.22456638  22.86262773]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(71, C pos: [[ -9.14649445   0.14734511  16.90841284]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(72, C pos: [[ -7.09705333  -0.62034818  15.42412582]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(73, C pos: [[ -1.37896677   2.60248576  13.80299743]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(74, C pos: [[ -3.15129718   0.64262435  13.83416865]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(75, C pos: [[ -1.49321864   8.64828641  16.80613836]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(76, C pos: [[ -0.53612519   6.68723269  15.31954962]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(77, C pos: [[ -7.28380285   9.16022368  20.25276752]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(78, C pos: [[ -4.918701     9.90988603  19.33159668]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(79, C pos: [[-10.73702969   3.44315726  19.38440128]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(80, C pos: [[-10.23616676   5.86753265  20.28737839]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(81, C pos: [[-10.01196144   2.74083393  16.83309554]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(82, C pos: [[ -5.833013     1.20925378  13.80180692]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(83, C pos: [[ -2.23766106   5.21258642  13.74516671]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(84, C pos: [[ -4.17764116   9.21578523  16.77406194]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(85, C pos: [[ -8.98107154   7.70707141  18.67724011]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(86, C pos: [[ -8.78710859   4.51367771  15.27475467]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(87, C pos: [[ -6.65973362   3.71869476  13.73886456]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(88, C pos: [[ -4.81751832   5.758194    13.71327673]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(89, C pos: [[ -5.81231885   7.80277246  15.25621991]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(90, C pos: [[ -8.26586622   7.02784081  16.21090081]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(91, C pos: [[ -4.83219954   0.14920027  28.79730744]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(92, C pos: [[ -5.4673815   -2.54862732  29.48681248]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(93, C pos: [[ -3.59589128  -4.40847792  29.69414205]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(94, C pos: [[ -7.96628369  -3.19808363  30.0793788 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(95, C pos: [[ -4.20487846  -6.85368871  30.47655431]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(96, C pos: [[ -8.58052909  -5.63808731  30.86127298]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(97, C pos: [[ -6.6984872   -7.47672289  31.06293593]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(98, C pos: [[ -4.49851685   1.86570739  31.11171412]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(99, C pos: [[ -2.12285874   1.2640722   32.66660753]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(100, C pos: [[ -1.64436234   3.17936433  34.78608708]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(101, C pos: [[ -3.54864712   3.04665889  36.92275888]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(102, H pos: [[ -1.65593035  -3.94326029  29.21333708]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(103, H pos: [[ -9.43919485  -1.77748065  29.90419204]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(104, H pos: [[ -2.72621139  -8.27347912  30.61619149]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(105, H pos: [[-10.53189016  -6.10550544  31.3029683 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(106, H pos: [[ -7.17497122  -9.38312845  31.66329718]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(107, H pos: [[ -4.41927041   3.83805062  30.49638815]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(108, H pos: [[ -6.18008409   1.67324309  32.30820143]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(109, H pos: [[ -2.26434883  -0.63300263  33.48073218]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(110, H pos: [[ -0.47551425   1.27699791  31.40908096]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(111, H pos: [[  0.2213614    2.85197059  35.64101974]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(112, H pos: [[ -1.59880974   5.11844581  34.0591709 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(113, C pos: [[ -4.9189816    1.27585643  37.40700007]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(114, C pos: [[ -3.49851874   5.19175073  38.32941306]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(115, C pos: [[ -5.18661996   5.21981247  40.44862031]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(116, H pos: [[ -4.73433713   3.69334485  41.76755663]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(117, H pos: [[ -4.91880561   7.05522596  41.34872458]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(118, H pos: [[ -7.14463036   4.99829177  39.82570549]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 3.0 
 distbohr, 5.66918063332 
 tot, [[-0.02451452  0.01788904  0.16886186]] 
 energy, [[-0.04362105]] 
 energyev, [[-1.18697236]] 


dipoles start:
[[ 0.00085576  0.00088764  0.00136496]]
[[ 0.0008371   0.00078414  0.00144734]]
[[ 0.00102013  0.00037139  0.00145272]]
[[ 0.00075578  0.00029822  0.00165078]]
[[ 0.00052865  0.0006455   0.00186747]]
[[ 0.00109845  0.00015034  0.00144459]]
[[  6.47692178e-04   8.49321297e-05   1.84052404e-03]]
[[ 0.00060159  0.00036735  0.00193346]]
[[ 0.00028191  0.00026476  0.00208919]]
[[  1.98292288e-04  -8.63604936e-05   1.94780194e-03]]
[[-0.00017579 -0.00017601  0.0019443 ]]
[[-0.00011176  0.00039647  0.00220769]]
[[ 0.00037031 -0.000236    0.00207267]]
[[-0.00025505 -0.00038725  0.00206409]]
[[-0.00041129  0.00010647  0.00207875]]
[[ -7.36072137e-04   5.85337458e-05   1.91841805e-03]]
[[ -8.47845649e-04  -6.52775678e-05   1.63035886e-03]]
[[-0.00112683 -0.00013536  0.00142879]]
[[-0.00079622  0.00035051  0.00184852]]
[[-0.00064125 -0.00020392  0.00182129]]
[[-0.00108654 -0.00034012  0.00141017]]
[[-0.00102811  0.00025232  0.001499  ]]
[[-0.00116252  0.00028806  0.00125813]]
[[-0.00106654  0.00017778  0.00098637]]
[[-0.0012011   0.00022401  0.00083505]]
[[-0.00094448  0.00044698  0.00123686]]
[[ -9.00904782e-04   3.88455837e-05   1.08887776e-03]]
[[ -1.18218448e-03   3.14387132e-05   7.96979906e-04]]
[[-0.00100776  0.00054114  0.00086685]]
[[-0.00093638  0.00064492  0.00081285]]
[[ -1.24795132e-04   8.85716015e-05   1.31202086e-03]]
[[-0.00015186  0.00011137  0.00148288]]
[[-0.00014211  0.00011223  0.00126554]]
[[-0.00019519  0.00011926  0.00107595]]
[[ -2.29829847e-04   7.13761532e-05   1.17557290e-03]]
[[ -1.39699303e-04   3.16603909e-05   1.49205336e-03]]
[[ -3.27265070e-06  -5.60350959e-06   1.76160599e-03]]
[[ -7.50538931e-05   1.77086722e-04   1.45895660e-03]]
[[ -1.43827948e-04   9.99883983e-05   1.00221213e-03]]
[[ -3.64884245e-05   4.10236394e-05   1.10769542e-03]]
[[ -2.27046403e-04   7.11471823e-05   1.44202128e-03]]
[[-0.00020406 -0.00016266  0.00171131]]
[[ 0.00016611  0.00013714  0.00191944]]
[[ -9.20549165e-05  -2.07004269e-04   1.92220142e-03]]
[[-0.00011276  0.00026846  0.00138355]]
[[ 0.00010105  0.00027104  0.00168604]]
[[ -1.33019313e-04   9.01211843e-05   9.60258041e-04]]
[[-0.00018179  0.00020252  0.00115375]]
[[-0.00016878  0.00014412  0.00122383]]
[[ -6.94415507e-05   8.62343040e-05   9.74846648e-04]]
[[ -3.50068523e-04  -7.04779320e-05   1.62549867e-03]]
[[-0.00031874 -0.00025606  0.00201701]]
[[  1.69878054e-04  -5.73493666e-05   2.19771852e-03]]
[[ 0.00012047 -0.00017672  0.00221147]]
[[ -1.73393864e-06   4.45880525e-04   1.56274057e-03]]
[[ 0.00017821  0.00042834  0.00197227]]
[[-0.00012428  0.00016926  0.00107259]]
[[-0.00014769  0.00020752  0.00122935]]
[[-0.0001472   0.00013547  0.00129316]]
[[-0.00013017  0.00013305  0.00109798]]
[[ -4.39803118e-04  -3.98335496e-05   1.72079946e-03]]
[[-0.00043878 -0.00033943  0.00220691]]
[[ 0.00026698  0.0002793   0.00231421]]
[[-0.00015164 -0.00028185  0.00236712]]
[[ -1.62077298e-05   5.40786547e-04   1.63114710e-03]]
[[ 0.0002546   0.00058479  0.00212907]]
[[-0.00015838  0.00023991  0.00122186]]
[[-0.00015583  0.00042833  0.00145922]]
[[-0.00036342  0.00013949  0.00153412]]
[[-0.00019782  0.00018737  0.00124509]]
[[-0.00076188  0.00010329  0.00199739]]
[[-0.00071298 -0.00011755  0.00222542]]
[[  1.96439451e-06   4.46777081e-04   2.41914311e-03]]
[[ -3.05419120e-04   6.73668671e-05   2.48211010e-03]]
[[-0.00015973  0.00087756  0.00190036]]
[[  5.98401742e-05   8.71308806e-04   2.13141127e-03]]
[[-0.00028913  0.00042248  0.00139548]]
[[-0.00028757  0.00055353  0.00155436]]
[[-0.0004865   0.00030305  0.00163633]]
[[-0.00035994  0.00033949  0.00142949]]
[[-0.00069883  0.00017522  0.00188661]]
[[-0.00062415  0.00017317  0.0023457 ]]
[[-0.00013355  0.0007474   0.00227183]]
[[-0.00017326  0.00082378  0.00180135]]
[[-0.00044903  0.00050716  0.00170894]]
[[-0.00080424  0.00048041  0.00204113]]
[[-0.00067648  0.00057254  0.00222296]]
[[-0.00050328  0.00078487  0.00219926]]
[[-0.00043334  0.00092629  0.00198748]]
[[-0.00061452  0.00069913  0.00188111]]
[[ -1.18487981e-04  -6.63738430e-05   1.14916449e-03]]
[[-0.00018155 -0.00017612  0.00083534]]
[[-0.00020463 -0.00025286  0.00077896]]
[[-0.00023698 -0.00020387  0.00072242]]
[[-0.00012277 -0.00030953  0.00069876]]
[[-0.0002984  -0.00026337  0.00067951]]
[[-0.00020961 -0.00034632  0.00067528]]
[[ -1.71998277e-04  -1.76967940e-05   9.39928543e-04]]
[[ -1.22167285e-04  -3.51243361e-05   8.77069179e-04]]
[[  6.04662313e-05   4.49728486e-05   7.50109330e-04]]
[[-0.00013369  0.00010661  0.00069856]]
[[-0.00016689 -0.00016912  0.00089438]]
[[ -2.00895968e-04  -8.26270949e-05   7.66217486e-04]]
[[ -2.00357261e-06  -2.45495760e-04   7.10653903e-04]]
[[-0.00035645 -0.0001808   0.0006816 ]]
[[-0.00016808 -0.00038603  0.0006845 ]]
[[ -5.65220746e-05  -2.30054423e-05   8.92193925e-04]]
[[ -3.04556258e-04   2.03785988e-05   8.79997464e-04]]
[[ -1.40381058e-05  -1.39785898e-04   7.58621371e-04]]
[[ -1.62383792e-04   3.36592534e-05   9.48479283e-04]]
[[  1.41604210e-04   4.18081587e-05   6.79960312e-04]]
[[ -9.00909701e-06   3.28889968e-05   7.11623470e-04]]
[[ -9.74628687e-05   9.33247272e-06   6.32295743e-04]]
[[-0.00011834  0.00016961  0.00068197]]
[[ -2.40730562e-05   9.47040059e-05   5.85788915e-04]]
[[ -2.27011400e-05  -4.46904885e-05   5.47593598e-04]]
[[ -3.44537727e-05   2.12082782e-04   5.08412079e-04]]
[[ -2.78744316e-05   8.12356399e-05   5.08654786e-04]]
