Molecule Starts:
(26, S pos: [[  8.75899415e+00  -3.36601993e+00   3.59047971e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.345054 ||pol|| : 1.0)
(27, H pos: [[  1.09819471e+01   3.15420619e+00  -8.12582250e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.178685 ||pol|| : 1.0)
(28, H pos: [[  1.47537592e+01  -3.36541332e-02  -6.19830182e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.191497 ||pol|| : 1.0)
(29, C pos: [[  1.20023746e+01  -3.07863226e+00   3.40150709e-05]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: -0.31377 ||pol|| : 1.0)
(30, H pos: [[  1.31671773e+01  -4.75996887e+00   1.62516450e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.222816 ||pol|| : 1.0)
(31, C pos: [[ -2.28078317  -1.25470354  31.03891236]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.030472 ||pol|| : 1.0)
(32, C pos: [[  0.10725706  -0.4236505   30.02446   ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014359 ||pol|| : 1.0)
(33, C pos: [[  0.62974346   2.08642988  30.963526  ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017453 ||pol|| : 1.0)
(34, C pos: [[ -1.42331601   2.85602492  32.57823804]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.035858 ||pol|| : 1.0)
(35, C pos: [[ -3.15129718   0.64371316  32.94289606]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.089533 ||pol|| : 1.0)
(36, C pos: [[ -3.93264146  -2.61934525  29.53013448]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017599 ||pol|| : 1.0)
(37, C pos: [[  0.84784655  -1.11069078  27.56665516]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.033226 ||pol|| : 1.0)
(38, C pos: [[  1.87849283   3.85173817  29.41168811]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.034814 ||pol|| : 1.0)
(39, C pos: [[ -2.28670446   5.33579479  32.48591212]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.033409 ||pol|| : 1.0)
(40, C pos: [[ -6.12243722   1.27770644  32.90664333]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.104489 ||pol|| : 1.0)
(41, C pos: [[ -6.653519    -2.04471367  29.50030643]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.019517 ||pol|| : 1.0)
(42, C pos: [[ -3.20803029  -3.2949742   26.9670599 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014998 ||pol|| : 1.0)
(43, C pos: [[  2.10861933   0.72799155  25.95132018]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012209 ||pol|| : 1.0)
(44, C pos: [[ -0.84277672  -2.56394519  26.0167222 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017748 ||pol|| : 1.0)
(45, C pos: [[  1.01532469   6.42669556  29.35440552]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017372 ||pol|| : 1.0)
(46, C pos: [[  2.60876907   3.15205941  26.85539335]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01186 ||pol|| : 1.0)
(47, C pos: [[ -5.00561276   5.91155675  32.45117261]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.032036 ||pol|| : 1.0)
(48, C pos: [[ -1.04473018   7.16434526  30.84893658]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01837 ||pol|| : 1.0)
(49, C pos: [[ -7.64593225  -0.1220476   30.97971451]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.040286 ||pol|| : 1.0)
(50, C pos: [[ -6.79777603   3.99303882  32.50657909]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.039285 ||pol|| : 1.0)
(51, C pos: [[ -7.52923664  -2.38103512  26.916503  ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014802 ||pol|| : 1.0)
(52, C pos: [[ -5.42235705  -3.18004938  25.37210935]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.020238 ||pol|| : 1.0)
(53, C pos: [[  1.22009754   0.3659915   23.380563  ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.023511 ||pol|| : 1.0)
(54, C pos: [[ -0.62233729  -1.65522626  23.42336519]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016908 ||pol|| : 1.0)
(55, C pos: [[  1.24303466   7.35727247  26.76913718]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(56, C pos: [[  2.24383515   5.33496273  25.22610013]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(57, C pos: [[ -5.36314559   8.0788115   30.79678283]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(58, C pos: [[ -2.92834812   8.86952973  29.8450868 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(59, C pos: [[ -9.46934224   1.59949229  29.91118981]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(60, C pos: [[ -8.95143295   4.11209061  30.84671432]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(61, C pos: [[ -9.37321612  -0.76103401  25.91521299]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(62, C pos: [[ -5.20962402  -2.3187941   22.85543257]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(63, C pos: [[  0.85315275   2.47623292  21.804122  ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(64, C pos: [[ -2.77362152  -1.53412629  21.88964897]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(65, C pos: [[ -0.59413512   8.99531203  25.79774916]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(66, C pos: [[  1.37241972   4.99074483  22.74024923]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(67, C pos: [[ -7.51145313   8.23159998  29.25244266]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(68, C pos: [[ -2.70503541   9.78421306  27.34650677]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(69, C pos: [[-10.3671634    1.2590531   27.43348719]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(70, C pos: [[ -9.34277482   6.22493185  29.27667179]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(71, C pos: [[ -9.14649445   0.14771058  23.32245691]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(72, C pos: [[ -7.09705333  -0.61998271  21.83816988]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(73, C pos: [[ -1.37896677   2.60285123  20.2170415 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(74, C pos: [[ -3.15129718   0.64298982  20.24821271]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(75, C pos: [[ -1.49321864   8.64865188  23.22018242]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(76, C pos: [[ -0.53612519   6.68759816  21.73359368]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(77, C pos: [[ -7.28380285   9.16058916  26.66681158]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(78, C pos: [[ -4.918701     9.9102515   25.74564074]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(79, C pos: [[-10.73702969   3.44352273  25.79844534]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(80, C pos: [[-10.23616676   5.86789812  26.70142245]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(81, C pos: [[-10.01196144   2.74119941  23.2471396 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(82, C pos: [[ -5.833013     1.20961925  20.21585099]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(83, C pos: [[ -2.23766106   5.21295189  20.15921077]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(84, C pos: [[ -4.17764116   9.2161507   23.188106  ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(85, C pos: [[ -8.98107154   7.70743688  25.09128417]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(86, C pos: [[ -8.78710859   4.51404318  21.68879873]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(87, C pos: [[ -6.65973362   3.71906023  20.15290862]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(88, C pos: [[ -4.81751832   5.75855947  20.12732079]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(89, C pos: [[ -5.81231885   7.80313793  21.67026397]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(90, C pos: [[ -8.26586622   7.02820628  22.62494487]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(91, C pos: [[ -4.83219954   0.14956574  35.2113515 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(92, C pos: [[ -5.4673815   -2.54826185  35.90085654]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(93, C pos: [[ -3.59589128  -4.40811245  36.10818611]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(94, C pos: [[ -7.96628369  -3.19771816  36.49342286]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(95, C pos: [[ -4.20487846  -6.85332323  36.89059837]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(96, C pos: [[ -8.58052909  -5.63772184  37.27531704]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(97, C pos: [[ -6.6984872   -7.47635742  37.47698   ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(98, C pos: [[ -4.49851685   1.86607286  37.52575818]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(99, C pos: [[ -2.12285874   1.26443767  39.08065159]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(100, C pos: [[ -1.64436234   3.1797298   41.20013114]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(101, C pos: [[ -3.54864712   3.04702436  43.33680294]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(102, H pos: [[ -1.65593035  -3.94289482  35.62738114]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(103, H pos: [[ -9.43919485  -1.77711518  36.31823611]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(104, H pos: [[ -2.72621139  -8.27311365  37.03023555]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(105, H pos: [[-10.53189016  -6.10513997  37.71701236]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(106, H pos: [[ -7.17497122  -9.38276298  38.07734124]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(107, H pos: [[ -4.41927041   3.83841609  36.91043222]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(108, H pos: [[ -6.18008409   1.67360856  38.72224549]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(109, H pos: [[ -2.26434883  -0.63263716  39.89477624]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(110, H pos: [[ -0.47551425   1.27736338  37.82312502]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(111, H pos: [[  0.2213614    2.85233606  42.0550638 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(112, H pos: [[ -1.59880974   5.11881128  40.47321496]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(113, C pos: [[ -4.9189816    1.2762219   43.82104413]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(114, C pos: [[ -3.49851874   5.1921162   44.74345713]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(115, C pos: [[ -5.18661996   5.22017794  46.86266437]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(116, H pos: [[ -4.73433713   3.69371032  48.18160069]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(117, H pos: [[ -4.91880561   7.05559143  47.76276864]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(118, H pos: [[ -7.14463036   4.99865724  46.23974955]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 3.5 
 distbohr, 6.61404407221 
 tot, [[-0.01452473  0.00913675  0.11246097]] 
 energy, [[-0.03481589]] 
 energyev, [[-0.94737517]] 


dipoles start:
[[ 0.00043892  0.00045381  0.00094304]]
[[ 0.00041463  0.00039177  0.00094455]]
[[ 0.00049664  0.00017925  0.00093599]]
[[ 0.00035128  0.00014358  0.00100904]]
[[ 0.00025075  0.000304    0.0011671 ]]
[[  5.50509373e-04   7.86252605e-05   9.75811024e-04]]
[[  2.98443224e-04   4.25625336e-05   1.12564888e-03]]
[[ 0.00027185  0.00016683  0.00114828]]
[[ 0.00012385  0.00011763  0.00120058]]
[[  8.44384922e-05  -3.53545910e-05   1.10914121e-03]]
[[ -7.88703960e-05  -7.44291173e-05   1.10789566e-03]]
[[ -5.10796824e-05   1.75272337e-04   1.28565339e-03]]
[[ 0.00016156 -0.00010125  0.00120635]]
[[-0.00011462 -0.00016822  0.00120304]]
[[ -1.85180517e-04   4.77287894e-05   1.19585620e-03]]
[[ -3.37347448e-04   2.70672235e-05   1.14103955e-03]]
[[ -4.01311347e-04  -2.51178039e-05   9.98625231e-04]]
[[ -5.53199445e-04  -6.69100188e-05   9.21404757e-04]]
[[-0.00038143  0.00016431  0.00115655]]
[[ -3.00544291e-04  -8.99464073e-05   1.11659852e-03]]
[[-0.00055036 -0.0001667   0.00095287]]
[[-0.00051668  0.0001283   0.00098279]]
[[-0.00061488  0.00014914  0.00087917]]
[[-0.00059057  0.00010476  0.00072625]]
[[-0.00070179  0.00012561  0.00064933]]
[[-0.00052017  0.00024096  0.00089693]]
[[ -4.98221159e-04   2.44591429e-05   8.04313704e-04]]
[[ -7.10709558e-04   2.14967367e-05   6.50769980e-04]]
[[-0.00058732  0.00031733  0.00067261]]
[[-0.00056496  0.00038372  0.00066134]]
[[ -7.93713537e-05   6.37957413e-05   9.00669583e-04]]
[[ -1.03339709e-04   7.18920279e-05   1.00231736e-03]]
[[ -1.00682224e-04   6.20763801e-05   8.70583085e-04]]
[[ -1.29990449e-04   6.57196179e-05   7.51535252e-04]]
[[ -1.52853608e-04   4.24268097e-05   8.21402780e-04]]
[[ -8.01400674e-05   3.07920670e-05   1.01113368e-03]]
[[ -8.40966534e-06  -1.87358052e-06   1.16999158e-03]]
[[ -5.52799474e-05   9.17521919e-05   9.93773235e-04]]
[[ -9.32272519e-05   4.47588684e-05   7.09461989e-04]]
[[ -1.05787816e-05   1.81100839e-05   7.81812814e-04]]
[[ -1.35014012e-04   5.35999022e-05   9.84342479e-04]]
[[ -1.22433484e-04  -8.80191936e-05   1.13523014e-03]]
[[  9.55110863e-05   7.18130396e-05   1.25151332e-03]]
[[ -5.64957256e-05  -1.19018096e-04   1.24896706e-03]]
[[ -7.82108560e-05   1.48049949e-04   9.56226160e-04]]
[[  5.58078649e-05   1.47391223e-04   1.12693205e-03]]
[[ -8.14933904e-05   3.81811038e-05   6.85950468e-04]]
[[-0.00011879  0.00010647  0.00081171]]
[[ -9.47296693e-05   9.27230864e-05   8.51590160e-04]]
[[ -3.36822600e-05   4.20788777e-05   6.93375180e-04]]
[[ -2.00166019e-04  -4.08460683e-05   1.09065999e-03]]
[[-0.00018465 -0.00014688  0.00131492]]
[[  1.02822133e-04  -6.20820856e-05   1.40331207e-03]]
[[  7.64858553e-05  -1.15230315e-04   1.39974018e-03]]
[[  1.36118168e-06   2.43829563e-04   1.06694005e-03]]
[[ 0.0001071   0.00023466  0.00130677]]
[[ -7.21133688e-05   8.54234555e-05   7.66940879e-04]]
[[ -9.32175869e-05   1.04461846e-04   8.71973966e-04]]
[[ -7.68854168e-05   7.97002736e-05   8.99773818e-04]]
[[ -6.89321198e-05   6.87800445e-05   7.78017024e-04]]
[[ -2.56313454e-04  -2.99211555e-05   1.14927521e-03]]
[[-0.00024514 -0.0002128   0.00140268]]
[[ 0.00016391  0.000121    0.00146667]]
[[ -7.27551981e-05  -1.89199789e-04   1.46878181e-03]]
[[ -5.90264861e-06   3.03364530e-04   1.11606722e-03]]
[[ 0.00016054  0.00031273  0.00138611]]
[[ -9.09145887e-05   1.30400636e-04   8.68992932e-04]]
[[ -9.40238797e-05   2.40567446e-04   1.02247231e-03]]
[[ -2.11913038e-04   7.70936738e-05   1.05197677e-03]]
[[ -1.16045370e-04   9.71407480e-05   8.79263493e-04]]
[[ -4.45943187e-04   4.40554693e-05   1.30480533e-03]]
[[ -4.10296336e-04  -9.47150655e-05   1.41467436e-03]]
[[  1.32838744e-05   2.02546014e-04   1.51607309e-03]]
[[ -1.60309525e-04  -2.13012812e-05   1.52799451e-03]]
[[ -9.03331397e-05   4.97439819e-04   1.27004826e-03]]
[[  4.20656942e-05   4.84191247e-04   1.38372471e-03]]
[[-0.00017881  0.0002374   0.00097969]]
[[-0.00017614  0.00031557  0.00107669]]
[[-0.00029017  0.00017045  0.00110917]]
[[-0.00021601  0.00019096  0.00099324]]
[[ -4.17203593e-04   7.92548122e-05   1.25450053e-03]]
[[ -3.42177696e-04   4.75704062e-05   1.47774603e-03]]
[[ -6.34130678e-05   3.97083108e-04   1.45095718e-03]]
[[ -9.83171988e-05   4.69066298e-04   1.21929071e-03]]
[[-0.00027201  0.00028778  0.00117137]]
[[-0.00047805  0.00025525  0.00133402]]
[[-0.00039189  0.00029856  0.00142668]]
[[-0.00029109  0.00043003  0.00141163]]
[[-0.00025312  0.00052058  0.00130931]]
[[-0.00037156  0.00039364  0.00126005]]
[[ -7.43600598e-05  -4.60158898e-05   8.17532087e-04]]
[[-0.00011928 -0.00011727  0.00059706]]
[[-0.00013768 -0.00016701  0.00055758]]
[[-0.00015506 -0.00013835  0.00052235]]
[[ -8.35538512e-05  -2.02607583e-04   5.07434057e-04]]
[[-0.00020138 -0.00017569  0.00049699]]
[[-0.00014124 -0.00023149  0.00049515]]
[[ -1.17861759e-04  -1.97290885e-05   6.79990336e-04]]
[[ -8.54176879e-05  -2.71468076e-05   6.39428754e-04]]
[[  4.51528180e-05   2.49711260e-05   5.55854489e-04]]
[[ -9.69926422e-05   7.59012744e-05   5.22426214e-04]]
[[-0.0001136  -0.00010833  0.00063654]]
[[ -1.28519155e-04  -5.63053832e-05   5.56710658e-04]]
[[ -1.09271134e-06  -1.56101887e-04   5.21817366e-04]]
[[-0.00024051 -0.00011829  0.00050605]]
[[-0.00011294 -0.00025729  0.00051013]]
[[ -3.41626586e-05  -2.85187202e-05   6.46493695e-04]]
[[ -2.11180008e-04   1.26905095e-05   6.42427260e-04]]
[[ -8.19843509e-06  -1.00091872e-04   5.56387046e-04]]
[[ -1.17978290e-04   2.20034172e-05   6.85163048e-04]]
[[  1.03993268e-04   2.67620331e-05   5.05743178e-04]]
[[ -6.10584506e-06   1.18717534e-05   5.27483312e-04]]
[[ -6.87072307e-05   5.64149498e-06   4.74751283e-04]]
[[ -8.70021293e-05   1.20407430e-04   5.15646469e-04]]
[[ -1.23403238e-05   6.50894995e-05   4.48818234e-04]]
[[ -1.38161796e-05  -3.94866132e-05   4.22792795e-04]]
[[ -2.37170211e-05   1.53723251e-04   3.91722877e-04]]
[[ -1.31884582e-05   5.68118225e-05   3.90419262e-04]]
