Molecule Starts:
(26, S pos: [[  8.75899415e+00  -3.36601993e+00   3.59047971e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.345054 ||pol|| : 1.0)
(27, H pos: [[  1.09819471e+01   3.15420619e+00  -8.12582250e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.178685 ||pol|| : 1.0)
(28, H pos: [[  1.47537592e+01  -3.36541332e-02  -6.19830182e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.191497 ||pol|| : 1.0)
(29, C pos: [[  1.20023746e+01  -3.07863226e+00   3.40150709e-05]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: -0.31377 ||pol|| : 1.0)
(30, H pos: [[  1.31671773e+01  -4.75996887e+00   1.62516450e-04]]parent: <BasicElements.Register.Index instance at 0x2879d88> haspol? True; charge: 0.222816 ||pol|| : 1.0)
(31, C pos: [[  -2.28078317   -1.2498416   116.3663486 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.030472 ||pol|| : 1.0)
(32, C pos: [[  1.07257061e-01  -4.18788557e-01   1.15351896e+02]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014359 ||pol|| : 1.0)
(33, C pos: [[   0.62974346    2.09129182  116.29096224]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017453 ||pol|| : 1.0)
(34, C pos: [[  -1.42331601    2.86088686  117.90567428]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.035858 ||pol|| : 1.0)
(35, C pos: [[  -3.15129718    0.6485751   118.2703323 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.089533 ||pol|| : 1.0)
(36, C pos: [[  -3.93264146   -2.61448331  114.85757072]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017599 ||pol|| : 1.0)
(37, C pos: [[   0.84784655   -1.10582884  112.8940914 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.033226 ||pol|| : 1.0)
(38, C pos: [[   1.87849283    3.85660011  114.73912435]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.034814 ||pol|| : 1.0)
(39, C pos: [[  -2.28670446    5.34065673  117.81334836]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.033409 ||pol|| : 1.0)
(40, C pos: [[  -6.12243722    1.28256838  118.23407957]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.104489 ||pol|| : 1.0)
(41, C pos: [[  -6.653519     -2.03985173  114.82774267]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.019517 ||pol|| : 1.0)
(42, C pos: [[  -3.20803029   -3.29011226  112.29449614]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014998 ||pol|| : 1.0)
(43, C pos: [[   2.10861933    0.73285349  111.27875642]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012209 ||pol|| : 1.0)
(44, C pos: [[  -0.84277672   -2.55908325  111.34415844]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017748 ||pol|| : 1.0)
(45, C pos: [[   1.01532469    6.4315575   114.68184176]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017372 ||pol|| : 1.0)
(46, C pos: [[   2.60876907    3.15692135  112.18282959]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01186 ||pol|| : 1.0)
(47, C pos: [[  -5.00561276    5.91641869  117.77860885]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.032036 ||pol|| : 1.0)
(48, C pos: [[  -1.04473018    7.16920719  116.17637282]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01837 ||pol|| : 1.0)
(49, C pos: [[  -7.64593225   -0.11718566  116.30715075]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.040286 ||pol|| : 1.0)
(50, C pos: [[  -6.79777603    3.99790076  117.83401533]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.039285 ||pol|| : 1.0)
(51, C pos: [[  -7.52923664   -2.37617318  112.24393924]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014802 ||pol|| : 1.0)
(52, C pos: [[  -5.42235705   -3.17518744  110.69954559]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.020238 ||pol|| : 1.0)
(53, C pos: [[   1.22009754    0.37085344  108.70799924]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.023511 ||pol|| : 1.0)
(54, C pos: [[  -0.62233729   -1.65036432  108.75080143]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016908 ||pol|| : 1.0)
(55, C pos: [[   1.24303466    7.36213441  112.09657342]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(56, C pos: [[   2.24383515    5.33982467  110.55353637]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(57, C pos: [[  -5.36314559    8.08367344  116.12421907]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(58, C pos: [[  -2.92834812    8.87439167  115.17252303]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(59, C pos: [[  -9.46934224    1.60435423  115.23862605]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(60, C pos: [[  -8.95143295    4.11695255  116.17415056]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(61, C pos: [[  -9.37321612   -0.75617207  111.24264923]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(62, C pos: [[  -5.20962402   -2.31393216  108.18286881]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(63, C pos: [[   0.85315275    2.48109486  107.13155824]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(64, C pos: [[  -2.77362152   -1.52926435  107.21708521]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(65, C pos: [[  -0.59413512    9.00017397  111.1251854 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(66, C pos: [[   1.37241972    4.99560677  108.06768547]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(67, C pos: [[  -7.51145313    8.23646192  114.5798789 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(68, C pos: [[  -2.70503541    9.789075    112.67394301]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(69, C pos: [[ -10.3671634     1.26391504  112.76092343]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(70, C pos: [[  -9.34277482    6.22979379  114.60410803]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(71, C pos: [[  -9.14649445    0.15257252  108.64989314]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(72, C pos: [[  -7.09705333   -0.61512077  107.16560612]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(73, C pos: [[  -1.37896677    2.60771317  105.54447774]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(74, C pos: [[  -3.15129718    0.64785176  105.57564895]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(75, C pos: [[  -1.49321864    8.65351382  108.54761866]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(76, C pos: [[  -0.53612519    6.6924601   107.06102992]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(77, C pos: [[  -7.28380285    9.1654511   111.99424782]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(78, C pos: [[  -4.918701      9.91511344  111.07307698]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(79, C pos: [[ -10.73702969    3.44838467  111.12588158]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(80, C pos: [[ -10.23616676    5.87276006  112.02885869]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(81, C pos: [[ -10.01196144    2.74606134  108.57457584]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(82, C pos: [[  -5.833013      1.21448119  105.54328723]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(83, C pos: [[  -2.23766106    5.21781383  105.48664701]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(84, C pos: [[  -4.17764116    9.22101264  108.51554224]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(85, C pos: [[  -8.98107154    7.71229882  110.41872041]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(86, C pos: [[  -8.78710859    4.51890512  107.01623497]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(87, C pos: [[  -6.65973362    3.72392217  105.48034486]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(88, C pos: [[  -4.81751832    5.76342141  105.45475703]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(89, C pos: [[  -5.81231885    7.80799987  106.99770021]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(90, C pos: [[  -8.26586622    7.03306822  107.95238111]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(91, C pos: [[  -4.83219954    0.15442768  120.53878774]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(92, C pos: [[  -5.4673815    -2.54339991  121.22829278]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(93, C pos: [[  -3.59589128   -4.40325051  121.43562235]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(94, C pos: [[  -7.96628369   -3.19285622  121.8208591 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(95, C pos: [[  -4.20487846   -6.84846129  122.21803461]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(96, C pos: [[  -8.58052909   -5.6328599   122.60275328]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(97, C pos: [[  -6.6984872    -7.47149548  122.80441624]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(98, C pos: [[  -4.49851685    1.8709348   122.85319442]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(99, C pos: [[  -2.12285874    1.26929961  124.40808783]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(100, C pos: [[  -1.64436234    3.18459174  126.52756738]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(101, C pos: [[  -3.54864712    3.0518863   128.66423918]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(102, H pos: [[  -1.65593035   -3.93803288  120.95481738]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(103, H pos: [[  -9.43919485   -1.77225324  121.64567235]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(104, H pos: [[  -2.72621139   -8.26825171  122.35767179]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(105, H pos: [[ -10.53189016   -6.10027803  123.0444486 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(106, H pos: [[  -7.17497122   -9.37790104  123.40477748]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(107, H pos: [[  -4.41927041    3.84327803  122.23786845]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(108, H pos: [[  -6.18008409    1.6784705   124.04968173]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(109, H pos: [[  -2.26434883   -0.62777522  125.22221248]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(110, H pos: [[  -0.47551425    1.28222532  123.15056126]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(111, H pos: [[   0.2213614     2.857198    127.38250004]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(112, H pos: [[  -1.59880974    5.12367322  125.8006512 ]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(113, C pos: [[  -4.9189816     1.28108384  129.14848037]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(114, C pos: [[  -3.49851874    5.19697814  130.07089336]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(115, C pos: [[  -5.18661996    5.22503988  132.19010061]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(116, H pos: [[  -4.73433713    3.69857226  133.50903693]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(117, H pos: [[  -4.91880561    7.06045337  133.09020488]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(118, H pos: [[  -7.14463036    5.00351918  131.56718579]]parent: <BasicElements.Register.Index instance at 0x29c7878> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 7.5 
 distbohr, 14.1729515833 
 tot, [[ -4.01398405e-04   5.68940122e-05   8.54276358e-03]] 
 energy, [[-0.00892543]] 
 energyev, [[-0.24286991]] 


dipoles start:
[[  7.32397835e-06   7.51543542e-06   6.88330969e-05]]
[[  6.53281829e-06   6.23637285e-06   6.28096101e-05]]
[[  7.60804802e-06   2.67946310e-06   6.09981826e-05]]
[[  5.01703298e-06   2.11471261e-06   6.09119675e-05]]
[[  3.69109929e-06   4.40495009e-06   7.28399676e-05]]
[[  8.83846008e-06   1.31579880e-06   6.85480702e-05]]
[[  4.19887437e-06   6.19436426e-07   6.80269406e-05]]
[[  3.72083941e-06   2.27215043e-06   6.66624309e-05]]
[[  1.60835193e-06   1.52361972e-06   6.67629952e-05]]
[[  1.03388768e-06  -4.86695615e-07   6.09177452e-05]]
[[ -1.12830463e-06  -1.01964536e-06   6.09057667e-05]]
[[ -7.52688698e-07   2.29049297e-06   7.28293401e-05]]
[[  2.09340814e-06  -1.35501701e-06   6.81349510e-05]]
[[ -1.61593372e-06  -2.28413725e-06   6.80750446e-05]]
[[ -2.59276697e-06   5.90448967e-07   6.66103385e-05]]
[[ -4.81373797e-06   3.26346091e-07   6.64303865e-05]]
[[ -5.97313574e-06  -3.09752671e-07   6.05383702e-05]]
[[ -8.69307972e-06  -1.11212679e-06   6.02478530e-05]]
[[ -5.78930572e-06   2.33143787e-06   7.23731945e-05]]
[[ -4.39574868e-06  -1.24997255e-06   6.77761575e-05]]
[[ -9.08647028e-06  -2.65177002e-06   6.71484296e-05]]
[[ -8.44110208e-06   2.07762551e-06   6.59616294e-05]]
[[ -1.09548548e-05   2.49580119e-06   6.55465470e-05]]
[[ -1.14437909e-05   2.20911693e-06   5.95991718e-05]]
[[ -1.51715686e-05   2.41616751e-06   5.94521672e-05]]
[[ -9.96201659e-06   4.35854282e-06   7.15821604e-05]]
[[ -9.60624600e-06   5.21113362e-07   6.65181660e-05]]
[[ -1.63714486e-05   5.76469590e-07   6.65066043e-05]]
[[ -1.25935020e-05   6.84834524e-06   6.13231552e-05]]
[[ -1.30717802e-05   8.57381046e-06   6.70210577e-05]]
[[ -3.92470134e-06   6.85907591e-06   7.60966861e-05]]
[[ -8.24402372e-06   5.40649895e-06   7.94689772e-05]]
[[ -9.34421472e-06   1.38386725e-06   7.32797932e-05]]
[[ -9.08540940e-06   5.51936825e-07   6.74485261e-05]]
[[ -1.02240153e-05   1.81538084e-06   7.43341762e-05]]
[[ -4.97733102e-07   5.65404928e-06   8.10022495e-05]]
[[ -2.30894346e-06   1.61590641e-06   8.64599620e-05]]
[[ -6.20433672e-06  -5.04629482e-07   7.92118186e-05]]
[[ -5.01125869e-06  -4.05387855e-06   6.58548280e-05]]
[[  5.77789345e-06  -1.59244714e-06   7.33495357e-05]]
[[ -2.93693058e-06   6.31165895e-06   8.05676478e-05]]
[[ -4.15762786e-06  -7.35515340e-07   8.36359021e-05]]
[[  2.60759273e-06   2.12830656e-06   8.49267500e-05]]
[[ -2.31382535e-06  -3.13992483e-06   8.51885516e-05]]
[[ -6.89399968e-06   1.79574329e-06   7.86031216e-05]]
[[  1.42616698e-07   3.80356522e-06   8.26622831e-05]]
[[ -1.81668968e-06  -4.64226590e-06   6.54404730e-05]]
[[ -7.50704988e-06  -1.74966597e-06   7.20185256e-05]]
[[  1.11783553e-06   6.23047886e-06   7.51548563e-05]]
[[  4.01235636e-06  -2.04106558e-06   6.59517184e-05]]
[[ -2.97171096e-06  -6.56930843e-07   8.31664951e-05]]
[[ -4.37244690e-06  -4.27196255e-06   9.01377459e-05]]
[[  4.96606374e-06  -5.30207387e-06   8.71688251e-05]]
[[  5.35870763e-06  -4.99768344e-06   8.70440891e-05]]
[[  1.53174188e-07   3.18236291e-06   8.21194844e-05]]
[[  3.83294468e-06   4.85321428e-06   8.97287442e-05]]
[[  3.52127168e-07  -3.45796749e-06   7.14357554e-05]]
[[ -3.81104152e-06  -3.64764780e-06   7.73100266e-05]]
[[  4.07978883e-06   2.95512094e-06   7.81500537e-05]]
[[  3.74086195e-06  -1.09157836e-06   7.18018467e-05]]
[[ -5.39802332e-06  -1.98597204e-06   8.44039790e-05]]
[[ -5.77465234e-06  -9.72214652e-06   8.77000911e-05]]
[[  8.27243129e-06  -8.59172258e-07   8.42466246e-05]]
[[  1.41979800e-06  -8.57039019e-06   8.43717895e-05]]
[[  1.14330691e-06   5.91011016e-06   8.39439208e-05]]
[[  8.85170783e-06   6.68807442e-06   8.72942509e-05]]
[[  1.14147348e-06  -9.76304356e-08   7.77134094e-05]]
[[ -2.71462450e-06   3.22821733e-06   8.48444103e-05]]
[[ -3.13226087e-06   2.14810123e-06   8.53309175e-05]]
[[ -1.44691367e-07  -1.72966718e-06   7.79820855e-05]]
[[ -1.36371155e-05  -5.37293457e-07   8.65494165e-05]]
[[ -1.19864549e-05  -5.54131849e-06   8.41898715e-05]]
[[  4.55472962e-06   1.87267780e-06   8.01658163e-05]]
[[ -2.01599492e-06  -5.35907522e-06   8.03696062e-05]]
[[ -1.28151350e-06   1.37278140e-05   8.63738125e-05]]
[[  3.81806557e-06   1.24325184e-05   8.38846435e-05]]
[[ -5.25236427e-06   3.83674275e-06   8.14607467e-05]]
[[ -5.43842114e-06   7.01361687e-06   8.36934634e-05]]
[[ -7.36995195e-06   4.47058327e-06   8.39176707e-05]]
[[ -4.39177242e-06   4.58674412e-06   8.15706050e-05]]
[[ -1.30270641e-05  -1.28071716e-06   8.63908641e-05]]
[[ -7.65345476e-06  -3.89823210e-06   8.02037277e-05]]
[[  2.54193229e-06   7.64447740e-06   7.99732845e-05]]
[[ -4.37422095e-07   1.32725499e-05   8.60831206e-05]]
[[ -7.84065069e-06   7.04642423e-06   8.88814319e-05]]
[[ -1.47206538e-05   3.91086237e-06   8.37472774e-05]]
[[ -1.05791850e-05   5.21379067e-06   7.99154440e-05]]
[[ -6.86844329e-06   9.52323306e-06   7.98899104e-05]]
[[ -5.60690920e-06   1.41182921e-05   8.35692905e-05]]
[[ -1.21612960e-05   1.08860299e-05   8.67375869e-05]]
[[ -2.48848875e-06  -3.48484513e-06   7.96770145e-05]]
[[ -6.20329548e-06  -7.88446167e-06   5.92535439e-05]]
[[ -9.20281886e-06  -1.09487448e-05   5.55699074e-05]]
[[ -7.54115604e-06  -1.05335737e-05   5.40848716e-05]]
[[ -5.17671894e-06  -1.22924582e-05   5.30987075e-05]]
[[ -1.22531139e-05  -1.16102890e-05   5.34178528e-05]]
[[ -8.50328346e-06  -1.53927251e-05   5.35667375e-05]]
[[ -8.59589863e-06  -4.59050828e-06   7.10320595e-05]]
[[ -7.30868726e-06  -3.55068105e-06   6.95814312e-05]]
[[  5.70890715e-06  -1.04192279e-06   6.48681241e-05]]
[[ -9.74908238e-06   7.21958879e-06   6.35583490e-05]]
[[ -8.30142982e-06  -5.74207168e-06   6.20910081e-05]]
[[ -4.35422553e-06  -4.48326663e-06   5.87124879e-05]]
[[  9.34455116e-07  -7.38909774e-06   5.66029893e-05]]
[[ -1.44648680e-05  -6.26052756e-06   5.74751894e-05]]
[[ -6.26784733e-06  -1.61734981e-05   5.83832637e-05]]
[[ -1.26559043e-08  -7.59611600e-06   6.74934291e-05]]
[[ -1.67413314e-05   5.40690641e-07   6.97578259e-05]]
[[  3.83182657e-07  -9.96581455e-06   6.22289552e-05]]
