Molecule Starts:
(83, C pos: [[  8.9722538   29.96829645  56.75869656]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017985 ||pol|| : 1.0)
(84, C pos: [[  7.25112711  27.93318194  56.1517917 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022489 ||pol|| : 1.0)
(85, C pos: [[  8.07887064  37.6850188   56.95421689]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.019776 ||pol|| : 1.0)
(86, C pos: [[  9.4335643   35.32803047  57.21615285]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022599 ||pol|| : 1.0)
(87, C pos: [[  0.80049016  39.33970641  54.97586152]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01407 ||pol|| : 1.0)
(88, C pos: [[  3.36377331  39.89708904  55.73447248]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015235 ||pol|| : 1.0)
(89, C pos: [[ -1.46693746  36.76783346  51.84642117]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01772 ||pol|| : 1.0)
(90, C pos: [[ -1.97428736  31.4132255   51.40467293]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.025109 ||pol|| : 1.0)
(91, C pos: [[  4.14155815  26.7938192   52.85805502]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017792 ||pol|| : 1.0)
(92, C pos: [[ -0.62517406  29.04691677  51.65572271]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015179 ||pol|| : 1.0)
(93, C pos: [[ 10.11886405  31.36888199  54.82851363]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015082 ||pol|| : 1.0)
(94, C pos: [[  6.70702582  27.35076188  53.61761606]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017213 ||pol|| : 1.0)
(95, C pos: [[  7.70906634  38.7503462   54.55590946]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017519 ||pol|| : 1.0)
(96, C pos: [[ 10.37524319  34.08217381  55.05039701]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.024078 ||pol|| : 1.0)
(97, C pos: [[  0.25368656  38.78434269  52.43547397]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.032581 ||pol|| : 1.0)
(98, C pos: [[  5.31993091  39.88239027  53.93016888]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.034069 ||pol|| : 1.0)
(99, C pos: [[ -0.53019453  35.47078415  49.60147589]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016395 ||pol|| : 1.0)
(100, C pos: [[ -0.78081946  32.84581118  49.4030472 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.015386 ||pol|| : 1.0)
(101, C pos: [[  3.72614342  27.90275003  50.38521912]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013288 ||pol|| : 1.0)
(102, C pos: [[  1.39666097  28.99846392  49.78847288]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016939 ||pol|| : 1.0)
(103, C pos: [[  9.56572419  30.76334873  52.20177791]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016438 ||pol|| : 1.0)
(104, C pos: [[  7.89349984  28.8059887   51.61516641]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012815 ||pol|| : 1.0)
(105, C pos: [[  8.66567974  37.46030817  52.3151448 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.018057 ||pol|| : 1.0)
(106, C pos: [[  9.96371753  35.16858116  52.57464686]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01523 ||pol|| : 1.0)
(107, C pos: [[  2.28454125  38.73405976  50.57666485]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.011559 ||pol|| : 1.0)
(108, C pos: [[  4.75809642  39.27106498  51.30945241]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012329 ||pol|| : 1.0)
(109, C pos: [[  1.77797937  36.70232494  48.80364719]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(110, C pos: [[  1.29973881  31.3545255   48.39086928]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(111, C pos: [[  6.0520713   29.14081214  49.60381819]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(112, C pos: [[  9.46899289  33.12200945  50.80300319]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(113, C pos: [[  6.8461399   37.79546335  50.3022849 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(114, C pos: [[  3.79399971  35.26410543  47.83470322]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(115, C pos: [[  3.53569115  32.54213036  47.63269081]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(116, C pos: [[  5.95931598  31.40711016  48.25858294]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(117, C pos: [[  7.7035011   33.44178723  48.86563342]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(118, C pos: [[  6.35960533  35.81932445  48.59528123]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(119, C pos: [[  0.51154725  37.78949887  61.99087841]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(120, C pos: [[ -2.25987223  38.10447768  62.60501965]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(121, C pos: [[ -3.6134245   36.24668817  63.91689611]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(122, C pos: [[ -3.49291666  40.36529399  61.98393065]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(123, C pos: [[ -6.13337245  36.63887858  64.59375585]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(124, C pos: [[ -6.00907949  40.7627325   62.65716251]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(125, C pos: [[ -7.33949773  38.89767361  63.96669412]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(126, C pos: [[  2.25773171  39.02482768  63.95022056]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(127, C pos: [[  2.24677696  37.67992899  66.52209486]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(128, C pos: [[  4.22081704  38.73761545  68.35892948]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(129, C pos: [[  3.63260198  41.37867131  69.30132251]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(130, H pos: [[ -2.69400091  34.47302753  64.38576442]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(131, H pos: [[ -2.469509    41.81240194  60.94624773]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(132, H pos: [[ -7.15460125  35.16932843  65.60334674]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(133, H pos: [[ -6.93338613  42.52596039  62.14915749]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(134, H pos: [[ -9.30457861  39.20004035  64.48523462]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(135, H pos: [[  4.19099149  39.06261495  63.21801662]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(136, H pos: [[  1.66529311  40.99613366  64.1936584 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(137, H pos: [[  0.37153933  37.80957626  67.38718832]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(138, H pos: [[  2.6567266   35.66935908  66.23083218]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(139, H pos: [[  4.35305063  37.52861487  70.04411595]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(140, H pos: [[  6.11367637  38.74097838  67.51774497]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(141, C pos: [[  1.58353221  42.40255126  69.2692222 ]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(142, C pos: [[  5.7263751   42.48798632  70.28526467]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(143, C pos: [[  5.34632471  44.97220336  71.29805288]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(144, H pos: [[  3.97394132  44.93263424  72.84377416]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(145, H pos: [[  7.19209585  45.58059825  71.98626757]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(146, H pos: [[  4.65911068  46.26009824  69.83519177]]parent: <BasicElements.Register.Index instance at 0x13b1c20> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 5.5 
 distbohr, 10.3934978278 
 tot, [[ 0.0009187   0.01674969  0.02423746]] 
 energy, [[-0.01511542]] 
 energyev, [[-0.41130557]] 


dipoles start:
[[ -9.37090461e-05   1.29077860e-04   1.52414197e-04]]
[[ -6.88326940e-05   1.33264006e-04   1.30326413e-04]]
[[ -9.71537561e-05   1.40309053e-04   1.26218411e-04]]
[[ -8.32375401e-05   1.02784797e-04   1.35408975e-04]]
[[ -8.22155341e-05   1.13648264e-04   1.70232348e-04]]
[[ -4.21758295e-05   1.24901810e-04   1.41645077e-04]]
[[ -9.93925620e-05   1.44336779e-04   1.33295926e-04]]
[[ -8.90888987e-05   8.31668067e-05   1.45768346e-04]]
[[ -8.65434877e-05   1.32574235e-04   1.59390557e-04]]
[[ -6.04650651e-05   1.34363889e-04   1.56531562e-04]]
[[ -5.63979989e-05   1.23215671e-04   1.67262648e-04]]
[[ -7.62771850e-05   1.53151016e-04   1.60803141e-04]]
[[ -4.59068119e-05   1.23098650e-04   1.81550318e-04]]
[[ -3.61783591e-05   1.28652033e-04   1.67040896e-04]]
[[ -7.78546664e-05   1.54095821e-04   1.92035239e-04]]
[[ -2.70156803e-05   1.32791589e-04   1.68106462e-04]]
[[ -4.94885665e-05   1.57642663e-04   1.45795283e-04]]
[[ -3.25171638e-05   1.29859920e-04   1.96563834e-04]]
[[ -1.55541704e-05   1.55591041e-04   1.47616586e-04]]
[[ -6.15031275e-05   1.56785671e-04   1.54383504e-04]]
[[ -3.95844653e-05   1.40224045e-04   1.72039160e-04]]
[[  6.46786097e-06   1.50752107e-04   1.58187317e-04]]
[[ -2.93148100e-05   1.40760963e-04   1.75619282e-04]]
[[  7.48294320e-06   1.56067106e-04   1.71343053e-04]]
[[ -3.62672701e-07   1.32900345e-04   1.79524713e-04]]
[[ -8.12427703e-06   1.55334322e-04   1.71207556e-04]]
[[  1.46914789e-05   1.51378466e-04   2.02134304e-04]]
[[  2.86937446e-05   1.41679489e-04   1.75344660e-04]]
[[ -1.55767760e-05   1.50082772e-04   2.01814671e-04]]
[[  3.87567983e-05   1.41095147e-04   1.71544295e-04]]
[[  1.42133265e-05   1.54974224e-04   1.47072126e-04]]
[[  3.19365152e-05   1.30165126e-04   1.95658919e-04]]
[[  4.78590755e-05   1.58393651e-04   1.45030515e-04]]
[[ -8.08009797e-06   1.49328275e-04   1.57752725e-04]]
[[  2.64933718e-05   1.32293993e-04   1.67033419e-04]]
[[  5.91338185e-05   1.58292333e-04   1.53475488e-04]]
[[  3.57300039e-05   1.28115255e-04   1.65696333e-04]]
[[  7.52152674e-05   1.54171600e-04   1.59334259e-04]]
[[  5.52872339e-05   1.23631605e-04   1.65724211e-04]]
[[  5.99987264e-05   1.33785199e-04   1.54842362e-04]]
[[  7.62091802e-05   1.55733191e-04   1.90415212e-04]]
[[  8.54062652e-05   1.33414163e-04   1.57470288e-04]]
[[  4.56954258e-05   1.22170082e-04   1.79321602e-04]]
[[  9.23029946e-05   1.29545148e-04   1.50236422e-04]]
[[  6.72678521e-05   1.32611211e-04   1.28299517e-04]]
[[  8.18168229e-05   1.11703379e-04   1.66622594e-04]]
[[  9.44576012e-05   1.40977489e-04   1.23736909e-04]]
